[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG IR_GEN] Initializer generated for 'sync_mode', value = 0x585b546d9d80
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sync_mode
[DEBUG IR_GEN] Initializer generated for 'w_res', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for w_res
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: wal_batch_append_put
[DEBUG CODEGEN CALL] Generating call to: wal_batch_should_flush
[DEBUG IR_GEN] Initializer generated for 'should', value = 0x585b546db2b8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for should
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_batch_flush
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: wal_append_put
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: mt_put
[DEBUG IR_GEN] Initializer generated for 'm_res', value = 0x585b546bbfd8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for m_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lock', value = 0x585b546dec90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lock
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_wrlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'wal_fd', value = 0x585b546df230
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wal_fd
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'active_mt', value = 0x585b546df510
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for active_mt
[DEBUG CODEGEN CALL] Generating call to: wal_next_seq
[DEBUG IR_GEN] Initializer generated for 'seq', value = 0x585b546df178
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for seq
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sync_mode', value = 0x585b546dff50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sync_mode
[DEBUG IR_GEN] Initializer generated for 'w_res', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for w_res
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: wal_batch_append_delete
[DEBUG CODEGEN CALL] Generating call to: wal_batch_should_flush
[DEBUG IR_GEN] Initializer generated for 'should', value = 0x585b5463d3b8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for should
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_batch_flush
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: wal_append_delete
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: mt_delete
[DEBUG IR_GEN] Initializer generated for 'm_res', value = 0x585b546ae8d8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for m_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'frozen_mt', value = 0x585b5461fc30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for frozen_mt
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'wal_fd', value = 0x585b54278410
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wal_fd
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sync_mode', value = 0x585b54698690
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sync_mode
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_batch_flush
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_sync
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_close
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'active_mt', value = 0x585b543bdbb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for active_mt
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wp_clear_frozen
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'worker', value = 0x585b546af990
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for worker
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ch', value = 0x585b54667920
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ch
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'tid', value = 0x585b54667cc0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for tid
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ctx', value = 0x585b546af490
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ctx
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compaction_signal_shutdown
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Thread_sleep_ms
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Thread_join
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_close
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lm', value = 0x585b546c5690
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lm
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lock', value = 0x585b5466b400
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lock
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_wrlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'wal_fd', value = 0x585b5466b800
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wal_fd
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_batch_flush
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'arena_ptr', value = 0x585b546b08a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arena_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x585b546b0fb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'capacity', value = 0x585b546a4390
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for capacity
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'cursor', value = 0x585b546a4630
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cursor
[DEBUG IR_GEN] Initializer generated for 'aligned_size', value = 0x585b546a4810
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for aligned_size
[DEBUG IR_GEN] Initializer generated for 'rem', value = 0x585b546a4d60
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for rem
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x585b5468b850
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG IR_GEN] Initializer generated for 'alloc_ptr', value = 0x585b5468bbd0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for alloc_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_set
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'data', value = 0x585b54696a70
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for data
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'a_str', value = 0x585b54603240
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for a_str
[DEBUG IR_GEN] Initializer generated for 'query', value = 0x585b544b2b20
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for query
[DEBUG IR_GEN] Initializer generated for 'obj_ptr', value = 0x585b546dd1a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for obj_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x585b54667240
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'keys_ptr', value = 0x585b54414b40
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for keys_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'vals_ptr', value = 0x585b546988b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vals_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'key0_ptr', value = 0x585b54423660
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for key0_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'val0_ptr', value = 0x585b54614040
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for val0_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'k0_elem', value = 0x585b546edb40
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for k0_elem
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'v0_elem', value = 0x585b544eb0e0
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for v0_elem
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'k0_str_ptr', value = 0x585b541e6400
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for k0_str_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: ast_arena_alloc
[DEBUG IR_GEN] Initializer generated for 'node_ptr', value = 0x585b546acb90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for node_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: streq
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: streq
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: streq
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_byte
[DEBUG IR_GEN] Initializer generated for 'arr_ptr', value = 0x585b546d6ca0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'arr_count', value = 0x585b546d65b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'arr_handles', value = 0x585b546d0b30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_handles
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: ast_arena_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'children_ptr', value = 0x585b546d1020
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for children_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'child_val_ptr', value = 0x585b546f2350
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for child_val_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'child_elem', value = 0x585b546f2d70
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for child_elem
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: parse_filter
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'child_node', value = 0x585b546f32a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for child_node
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG IR_GEN] Initializer generated for 'inner_obj_ptr', value = 0x585b546c7720
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for inner_obj_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'icount', value = 0x585b546f46d0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for icount
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ikeys', value = 0x585b54731970
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ikeys
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ivals', value = 0x585b54731d10
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ivals
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ik0', value = 0x585b547320f0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ik0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'iv0', value = 0x585b547324d0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for iv0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ik0_elem', value = 0x585b54732f30
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for ik0_elem
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'iv0_elem', value = 0x585b547339c0
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for iv0_elem
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ik0_str_ptr', value = 0x585b5476c8b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ik0_str_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: streq
